,"Jan 24","Feb 24","Mar 24","Apr 24","May 24","Jun 24","Jul 24","Aug 24","Sep 24","Oct 24","Nov 24","Dec 24","TOTAL"
"55 Industries",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7908.70,0.00,0.00,0.00,7908.70
"AAF International",1730.00,6930.40,49288.00,4489.60,5460.00,0.00,0.00,0.00,0.00,56120.00,0.00,957.33,124975.33
"ABB Optical Group",0.00,0.00,0.00,0.00,0.00,904.10,0.00,0.00,0.00,0.00,0.00,0.00,904.10
"Abbvie",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7994.33,7994.33
"Acciona Energy USA Global LLC",0.00,4372.28,1160.35,0.00,9977.30,0.00,11268.48,0.00,0.00,0.00,10975.03,0.00,37753.44
"Action Duct",319.11,0.00,0.00,0.00,0.00,0.00,200.00,0.00,0.00,0.00,0.00,0.00,519.11
"Adventist Health Simi Valley",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3580.89,6897.93,10478.82
"Adventist Health Twin Cities",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2651.04,2651.04
"Aero Chrome Plating",0.00,0.00,1087.28,0.00,0.00,0.00,0.00,0.00,0.00,4879.36,0.00,0.00,5966.64
"Aerojet RocketDyne",0.00,0.00,0.00,0.00,10561.60,0.00,0.00,0.00,76123.41,17313.26,4737.77,5676.44,114412.48
"AES Alamitos Energy, LLC",0.00,0.00,74292.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,74292.00
"AFI - Alternatives For Industry",0.00,132.50,146.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,279.10
"Air Filter Plus",0.00,0.00,0.00,0.00,0.00,3261.76,0.00,0.00,0.00,0.00,0.00,4538.22,7799.98
"Air Filter Superstore Wholsale, LLC",0.00,0.00,0.00,0.00,0.00,0.00,0.00,2067.06,0.00,0.00,0.00,0.00,2067.06
"Air Filter Supply",67868.49,44361.36,51971.28,3864.00,74791.97,35172.19,67814.66,31068.05,31744.88,89856.68,51285.68,19114.35,568913.59
"Air Filters Northwest",0.00,16641.60,8311.68,0.00,6251.29,11113.05,5451.60,7213.71,3593.58,3900.80,0.00,11820.53,74297.84
"Air Filtration Solutions",386.31,0.00,0.00,0.00,847.08,6038.50,3200.20,6037.34,11111.13,4249.41,2752.65,0.00,34622.62
"Air Temperature  Control",0.00,3566.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3566.00
"Aircraft Component Services, Inc",0.00,1450.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1450.20
"Aircraft Food Service Equipment Repair",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1752.30,0.00,1752.30
"Alan Crist",0.00,0.00,0.00,0.00,0.00,0.00,156.50,0.00,0.00,0.00,0.00,0.00,156.50
"Alaska Electric & Energy Cooperative, Inc",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"Alhambra Hospital Medical Center",4281.08,0.00,1126.55,1831.64,0.00,0.00,608.30,0.00,0.00,0.00,608.30,0.00,8455.87
